date,top5_ret,bot5_ret,top10_ret,bot10_ret,top20_ret,bot20_ret
2024-09-30,0.00883881904458106,0.006484490434347681,0.0039434439220537,0.0050993652809237806,0.010680956040273505,0.00977995362066974
2024-10-01,-3.479284745301903e-05,-0.00798879244595666,0.0016516500091911103,-0.006819908637432021,-0.010092169506511164,-0.010346728091379586
2024-10-02,0.0065624667099841395,0.035126432631411644,0.00536580892507814,0.02090778535272012,0.006472164752311414,0.021333859546138517
2024-10-03,0.01497065258814054,0.0030416826814410602,0.01042765512797179,-0.0003280873393148297,0.008157329448773074,0.0030186664319677655
2024-10-04,0.005501744855196641,0.00753600450109698,0.0024987352713214104,0.01827229513643416,0.009672152122499606,0.015545243509719512
2024-10-07,-0.01619605779360818,-0.013312114489926261,-0.01647218181697788,-0.00701500394871183,-0.01655374060438123,-0.008931156318879424
2024-10-08,0.01828138255058254,0.0018310313799278998,0.008398104290944949,0.00681559781577744,0.007443999065438275,0.0030636947606366345
2024-10-09,0.00917650011137178,0.005447381592010699,0.0002051320146728504,0.0018737190623322793,0.003557294514154475,0.004062569522305869
2024-10-10,-0.015379807532546757,-0.0069016077469494,-0.01123164237294816,-0.0069993095063507,-0.004257916163146131,-0.004656065513872036
2024-10-11,0.00454538539771834,-0.00730002355016512,0.00522454967261266,-0.005923436587980771,0.006561369120683671,-0.0016941541641419897
2024-10-15,-0.01640731165142944,-0.0176033344535583,-0.02569851428346548,-0.016741364986172364,-0.021517303148428507,-0.011437052311288986
2024-10-16,-0.0024873118454337797,0.0035016072111246,0.004072836952192111,0.0023321747306339,0.0047744007511531595,0.0013453290931830651
2024-10-17,0.00208151810423962,0.0012934093343008797,0.00219613080379783,0.0006852725721739301,0.0008481443230144803,0.0004425307218902448
2024-10-18,-0.01018913372745992,-0.00961947246029668,-0.0048610861848381,-0.004203671918835509,-0.0035859986154440095,0.0002717099542689201
2024-10-21,-0.015436040058692257,-0.003511903699371561,-0.0133458249546913,-0.00463404957059896,-0.01033633976040001,-0.006823361879492905
2024-10-22,-0.00383142429419324,-0.0034902009580294593,-0.0027840154249262,-0.0032675770716816,-0.0025746596712911255,-0.002245724959057725
2024-10-23,-0.00414349502756166,0.00396275601510776,-0.0033732140846886804,0.00246064873783449,-0.0011578396710245902,-0.0010909953234938797
2024-10-24,0.0119496041080731,-0.0013302229414272001,0.0013372760182344095,-0.004885201473054849,-0.0022421495461777,-0.007685118134444178
2024-10-25,0.00792180712126516,0.016388514786541297,0.01026132132744389,0.011443601636545588,0.008657015442155075,0.016812757466839193
2024-10-28,0.007968795209329641,0.00624061718949616,0.00632666679162249,0.00960337793657093,0.00614258339943167,0.010678470418949256
2024-10-29,-0.00239888271781646,-0.0038161176893608006,0.0024071796835829296,0.0024751023368293802,0.008094114107884156,0.006855733263239169
2024-10-30,-0.00047472755077602015,-0.00076325816917188,-0.0007469178509161102,-0.0009981878880119198,-0.0014932048282322754,-0.000752231416799835
2024-10-31,0.0047200516384332415,-0.026932130477704257,-0.010563506027780039,-0.020787900655374773,-0.013839889929696664,-0.01795941863023457
2024-11-01,0.007069090767260221,0.0011484303883430393,0.016471333050877647,0.0069336620180767,0.008671658050734323,0.006953029878175819
2024-11-05,-0.00397088311027408,0.0027701422394012395,-0.0021966239230458992,0.00226541511009522,0.005491171918717755,0.011994101379529928
2024-11-06,0.013004721007787521,-0.0017777891712306387,-0.00014734408820262952,-0.00105164557899333,0.008948464101443145,-0.00040744270797109065
2024-11-07,0.0024784698505279394,-0.007896558673673702,0.00230863326833994,-0.00184235981180684,-0.00104830360870089,-0.0008901175978896652
2024-11-08,0.007004275383072821,-0.0012348941304630198,-0.00105666201334811,-0.0010680801225924999,-0.002947381717690746,-0.004400674456186439
2024-11-11,-0.0019038387378685808,0.007119815347514718,-0.0036509119903189906,0.00240472521544603,-0.0021200719652153853,-0.004718244951800911
2024-11-12,-0.00979599521804662,-0.010618268624830679,-0.014329435578915969,-0.01687711439461909,-0.01702721809247938,-0.01670103155093676
2024-11-13,-0.02172406550612512,-0.006506470306125001,-0.01132514741611219,-0.002933497843439931,-0.006070279023594631,-0.00487630084275484
2024-11-14,-0.00929962329194618,0.0028271499881795596,0.004366532907134098,-0.0004917893515306501,0.0005193041690060299,0.0025326514158182803
2024-11-15,-0.010936851332057221,0.00457406661080992,-0.01098888681099363,0.00099281746344083,-0.010473582510726515,-0.00499252428890154
2024-11-18,0.00963872669317132,0.00239305883449654,0.01405030850733877,-0.00226695629935864,0.010884379792748396,-0.00180090656254343
2024-11-19,0.0207999986573505,0.008468577927625582,-0.0032402028537842015,0.0029750068711672994,-0.004594910070304361,-0.0011787567633673901
2024-11-20,-0.01734000947772258,-0.007323029025831459,-0.002188301137579691,-0.007373831021716371,-0.004495979835835324,-0.006136563896872714
2024-11-21,0.00481684497261146,0.0071724249654284995,0.0025060248117431297,0.005104494478456689,0.0011800690860425947,0.003864615474328984
2024-11-22,0.00753119287468902,0.0114837842509136,0.00929632361774547,0.007603068235007659,0.010492695457258065,0.009396902040657937
2024-11-25,0.0035509242942355795,-0.01055294712999736,-0.00321642074546696,-0.015528818537185022,-0.003088458897543765,-0.010348452794979441
2024-11-26,-0.006243310951997061,-0.00210135780706924,-0.006752988271926229,-0.0032506316362715393,-0.008085887182798946,-0.0017815477565405104
2024-11-27,0.006088532783247021,0.009835632674808682,0.00617648333392678,0.00736421101333537,0.005228920986588545,0.00534192435195994
2024-11-28,0.004807690512525942,-0.002076745334789,0.005000949454977431,-0.0014580947776675602,0.0011310055183563655,-0.00401525174001294
2024-11-29,0.025875157592769742,0.01321100773010396,0.02774913016627466,0.00915673485379387,0.018909574170587536,0.007145977015018019
2024-12-02,0.009617727147979399,0.01072543405909798,0.00766090087985335,0.013476380004307462,0.008853284981093156,0.013811064414178162
2024-12-03,-0.004584097123288659,-0.004230109987206019,-0.0022906100262922607,0.0008367428740867705,-0.005114792704952224,-0.006530399265849569
2024-12-04,-0.0035388569145488997,-0.00038702013611566016,6.428738322320111e-06,0.006386412903544229,0.0010958378659487302,0.0014093382709135902
2024-12-05,-0.008671958716005679,-0.0022586701858046,-0.012107283580238107,-0.0001711699504781998,-0.0054287950969355795,0.001308070270866425
2024-12-06,-0.00997327799777662,0.00277686321344374,-0.00450573158367016,0.00261923262879753,-0.0005176332001957048,-0.00031140549423973524
2024-12-09,-0.00386629330500278,-0.0044764743783775,-0.00229630916508192,-0.0017420601534665302,0.00034393864832062517,0.0023879011170528605
2024-12-10,-0.0012007155761166993,0.0006734594200816204,-0.0017557845243137402,0.0010918412116735102,-0.0009072549536574551,0.00412741305115077
2024-12-11,0.01977671192640508,0.01482722541521852,0.013055019863446472,0.0064988118551294796,0.012157142977528105,0.005303895530669139
2024-12-12,-0.0029370320650770193,-0.018507787573294802,-0.0052374654754335495,-0.0154064744111613,-0.006131830821977939,-0.012915631505486766
2024-12-13,0.0023011408874740605,-0.00500725672190164,0.00013518632137373988,-0.0025434031101965104,-0.0015122014906615252,-0.0015926769481251252
2024-12-16,-0.0087564014835702,-0.0035142365460011996,-0.0020269839094897,-0.0025677503275085703,-0.0016950159722459405,-0.0046049782214425405
2024-12-17,-0.01875259213018206,-0.00258685234768072,-0.014542348624895271,-0.00205241429299706,-0.010439769851969653,-0.0018263027524382802
2024-12-18,0.0063446614033641005,-0.00764481196946116,-0.00298436442101403,-0.0033986235256533,-0.005158415289105001,-0.00502677813026854
2024-12-19,-0.00843427230656,-0.00557154686019716,-0.013426870887351488,-0.00778005271582304,-0.008118257396185305,-0.004035553938256255
2024-12-20,0.0059362469406243805,0.01321512412323492,0.005373953713167319,0.008726772784094481,0.004346904554993321,0.01111717577728014
2024-12-23,-0.0040062444708469005,-0.0032400743558586797,0.00813811383222714,-0.0005012264188177002,0.003918475247874376,-0.0006306583749446752
2024-12-24,0.02061436723342584,0.00215612354110178,0.011010054746036932,0.0007619521876215805,0.006726790086503985,0.001241582670241025
2024-12-25,0.033461593364029554,0.0028134367854266797,0.022348426491415788,0.0024000849577830797,0.016624798868018036,0.0040032124420613605
2024-12-26,0.014349832404353603,0.018580764726537777,0.004473470038094511,0.018413668248099462,0.009622495236304467,0.01945658119924632
2024-12-27,0.00011433541008632007,-0.016891547853743222,-0.005074938145448521,-0.01022012597479638,-0.003643883326850156,-0.00597633713407205
2024-12-30,-0.00318559359344818,-0.00208913144959966,-0.00672332186658407,-0.006764476495005001,-0.0114513056428228,-0.010703311277468932
2025-01-06,0.00640604642578616,0.00314617524252398,0.007947402413285159,0.008455580548226631,0.00690560922237146,0.01148773739871741
2025-01-07,-0.00397729568377796,-0.013739665884978918,-0.0043003043148292204,-0.011822355319732851,-0.006453579115773265,-0.007039107238415493
2025-01-08,-0.026014237094444437,-0.0031427567594370597,-0.020282854266571386,0.0014171995799367007,-0.018764046935148288,-0.009878471904915944
2025-01-09,-0.005584020978442179,0.0011662180454579795,-0.014293638213326692,-0.0014833971119140306,-0.00994925023637343,-0.007870237447181886
2025-01-10,-0.00730770424713884,-0.0038512988965279,-0.00935836217236599,-0.0011426014136538504,-0.007011074864749281,-0.006564677912255601
2025-01-14,0.00763528630392806,0.0020481957185916402,0.0033628965951121802,-0.0011325123864458302,0.007570310261991906,-0.00050173936934595
2025-01-15,0.00608221584083036,-0.006412852410694279,-0.00199348184528952,-0.004026523338513609,-0.0026853430150295095,-0.003931278496206236
2025-01-16,0.0043881758142622195,-0.007159183248440599,-0.0012525797936112399,-0.0040401310382203095,-0.0003586424745927956,-0.0012901786818106293
2025-01-17,0.010314388020833041,0.00447534512821132,0.013618269495207471,0.004792080517916029,0.009979852630109495,0.008538134912729102
2025-01-20,0.0031236883539345595,0.00143681878494766,0.00676008732292799,0.00256913598058984,0.0036363424832093192,0.0022711030821091246
2025-01-21,0.00844345833698196,0.01231797561712408,0.006384690992144069,0.010468521284321611,0.00594132303146543,0.005647772185822391
2025-01-22,0.02099793589812072,-0.003841875057669519,0.01295913450465295,-0.0016195460299065802,0.008392744192028494,0.0009364113338348551
2025-01-23,-0.00567413623360592,0.00790919072689176,-0.00359641421426708,0.010039909047742209,-0.0017568073521735048,0.007965169166067536
2025-01-24,0.0281107761120195,0.01162985571811488,0.014837714009816757,0.0037795322276770902,0.01340670816466279,0.006695664949480595
2025-01-27,0.0106182635842312,-0.019656276612049238,0.01151598188689641,-0.01608798745348333,0.010397958960279185,-0.01629468345801523
2025-01-28,0.009355508910199681,-0.00500708747120892,0.00679144535192764,0.006118547052505141,0.003632876618575865,0.0066412467091962165
2025-01-29,-0.005225102351403979,0.0059186687163156,-0.00019272583545252973,0.0031420896521985797,-0.0020451795351504203,0.0032621424749343444
2025-01-30,-0.0006296512966926205,0.0091130330707892,0.00523195543460351,0.005309189292660168,0.0009926477852206296,0.00256465853858446
2025-01-31,-0.02083956772805478,-0.02111719294513518,-0.01956732714703422,-0.029677106718270906,-0.022265360321522442,-0.03190754239410662
2025-02-03,0.004046564605456921,0.02405155501735778,0.011687532013936871,0.013430044661801819,0.00976148932759011,0.009539434253190046
2025-02-04,-0.01993575942678546,-0.0034727822951696797,-0.010302901166229807,-0.007411231106078099,0.00417944449691505,-0.00418710680615617
2025-02-05,0.02663040381562502,0.00310220384805188,0.007086942578668649,0.0065424297837274395,0.0034925164524337643,0.010319406951367424
2025-02-06,0.009002278245348019,-0.0015311080871251801,-0.00249894511914378,-0.0038806740319144903,0.0012736685202739894,-0.0033170322649193605
2025-02-07,-0.0042233720548673,-0.00040015143213602,-0.0002132164749458404,-0.0025061656195808596,0.0028793577969903152,-0.005104904651764565
2025-02-10,-0.00423923385907884,-0.00333341512193834,-0.0024675777481715103,-0.01898877634775958,0.0008941062920892699,-0.010947073174297096
2025-02-12,0.02008055899787396,0.02200511921778834,0.009096523151921502,0.01582785148545489,0.01244826731361882,0.01444493376166948
2025-02-13,-0.00106383536475278,-0.00434431111310308,-0.010770901210835768,-0.011710038245521812,-0.01034902923351918,-0.006401857085534842
2025-02-14,0.0426137725837128,-0.0043628219446744405,0.023503856143059047,-0.006224977375973001,0.009746596912466186,-0.005252126440118176
2025-02-17,-0.00769046791316962,-0.00080105311032596,-0.0018389460980760698,-0.00427012765162133,0.0019842494998015144,-0.00018287473548536
2025-02-18,-0.0020526316567722803,-0.00654506932528718,-0.00318285871806046,0.007635943941205011,-0.008532137498371948,-0.00132857679348126
2025-02-19,-0.01479706880966954,-0.008008006164554519,-0.0034950427644928894,-0.00840285880792301,-0.005409527901610255,-0.0103495796957594
2025-02-20,0.0019716908532722995,0.00613028327062588,0.006526364990356628,0.0027041828577107395,0.0059816325516924606,-0.00010208668469279519
2025-02-21,-0.0076796644602154015,0.00458852457705324,-0.006536377148871901,0.00377043173638363,-0.00207949153234601,-0.00045168856623046486
2025-02-25,-0.01884389070645756,0.0013694992793090804,-0.007786208626738851,0.00222283404394544,0.0006051840502385345,-0.0024290402957862847
2025-02-26,-0.004385628497199259,0.007794344881756501,-0.0028964257862720494,0.010175057988835971,-0.00309196960445315,0.012559867146457179
2025-02-27,-0.0131214938779073,-0.01839339452889908,-0.013444727539608351,-0.026903343989515827,-0.011144375001357823,-0.026930896209714388
2025-02-28,0.02205525651906772,0.01060369436640728,0.02188244188695668,0.01736861272637824,0.01978347169538401,0.019299213436932493
2025-03-03,0.015693081243529135,0.0002983525324115804,0.00525439418731902,-0.00628009170719067,0.0007730913759822743,-0.008939370065190995
2025-03-04,0.019937586691623,0.00830535248850712,0.01284011928160241,0.0119580521098649,0.006524587203042958,0.00697793139181724
2025-03-05,0.015087506411563204,0.022316756785040942,0.01669809905908652,0.012927196206159588,0.015494889577298911,0.013945921024296728
2025-03-06,0.0016264624135768,-0.018891051897042523,-0.006741343964869929,-0.014876730530037829,-0.009762691067260406,-0.008377666651885671
2025-03-07,-0.00925880643197496,0.00283495610493996,0.001748533854586501,0.004661366572274119,0.00520621319468704,0.001183627978776075
2025-03-10,-0.007793355850654121,-0.011844186282684362,-0.00932089758872367,-0.01053509715671926,-0.009340614664652736,-0.013951966779089728
2025-03-11,-0.01980663232283154,0.019325677307458537,-0.01745728805069917,0.01568394040130116,-0.010655804541400414,0.009723160756283076
2025-03-12,-0.0097080233603168,-0.0019099911099872001,0.0005939730112757696,-0.0051770031467009104,0.00149584182935073,-0.0023339282272643704
2025-03-13,-0.00118876870591922,0.0032640336738783806,0.0012182722529336303,0.004304481231060709,0.005360813934514855,0.007359406050778096
2025-03-14,0.013011745015249581,0.011692829212113941,0.01569854566693744,0.01195123278212854,0.01841168138493625,0.011900341453162374
2025-03-17,0.01262323428568474,0.00453052961510994,0.012199850706379547,0.00781248445430478,0.009476937054049107,0.007015142079010087
2025-03-18,0.02709555817456406,-0.007115891238798999,0.01561390421376021,-0.0015165973217033508,0.00797912046039555,0.002425599647026375
2025-03-19,-0.015070215790599504,-0.003300067128265241,0.0019641062254270795,-0.008391026248799421,-0.0006399864264316249,-0.00493727005849851
2025-03-21,-0.00788720807903398,-0.0033468197322316998,-0.00862443328096338,-0.00490333455609195,-0.0044153395128610304,-0.00015675948013935465
2025-03-24,0.00917076428871954,0.006644611654775279,0.0020634952917591995,0.00833845878959061,0.005780561491164891,0.004870421431788355
2025-03-25,-0.0023403251095692004,0.00294077745350652,-9.592266799747004e-05,0.0014699182864490402,0.00483919388431076,0.00565874078855046
2025-03-26,-0.011918402943190362,0.0015424102820820608,-0.003802187951711801,-0.005181702452855229,0.00016267946905634026,0.0031695508264615703
2025-03-27,-0.00170901859763518,-0.00952558194743096,-0.00173734113154825,-0.01066886553267277,-0.0049159800028868396,-0.013560902843798054
2025-03-28,-0.04053026042959128,-0.042308769411175826,-0.03630497190902513,-0.04306881213580534,-0.03209551167212978,-0.041736692976944004
2025-03-31,-0.00113592486493904,-0.00801827112299932,-0.0038251436732563105,-0.0012763789984393795,-0.004984626219799895,0.0018212176455211996
2025-04-01,-0.008627016334459921,-0.01437021783344456,-0.008685995471847011,-0.011850133602525839,-0.008995339971104169,-0.01663646224397827
2025-04-02,-0.0246534735328264,-0.00993095474791584,-0.029156431344425398,-0.02015407266490856,-0.024376660643930396,-0.018232668272740327
2025-04-03,0.0012298838920428996,-0.011951432587717758,-0.007015906348011821,-0.01417108958995957,-0.03471154960249886,-0.007555847525846643
2025-04-04,-0.0414104212895363,-0.0805159176330839,-0.03832293898029833,-0.07923727279151083,-0.04067759067998554,-0.0817546461399814
2025-04-07,0.06070822685510555,0.029856112607835737,0.06229540640830376,0.0532608354410514,0.05851520064018132,0.06003330736744224
2025-04-08,-0.004861160853316121,-0.03908710967230322,-0.012837327525569903,-0.038520254890510267,-0.033022078480773695,-0.028959346742722842
2025-04-09,0.042427353180517643,0.057742290845258816,0.04049611094251057,0.06498047041542769,0.054159848327650716,0.07730683056851778
2025-04-10,-0.03592936863432238,-0.0489981942972972,-0.031405170642625706,-0.03814949761257906,-0.029142304151365622,-0.03586830213034446
2025-04-11,-0.00362452440149984,0.028985887503316765,0.0061802007667744515,0.01789859121896394,0.007298803282759875,0.01673996624147309
2025-04-14,0.00958254795629902,0.022688586308576803,0.007476508536798311,0.02184122463844367,0.005440113750129064,0.014526888907800378
2025-04-15,-0.00034855370380716054,0.0007227371943330804,0.0013236766973396402,0.00339622663778904,-0.001568245743420045,-0.00319065746706192
2025-04-16,0.01596856901389696,0.01970064207576874,0.010672523046048338,0.019232238761731222,0.009086755174899925,0.017906877565755853
2025-04-17,0.04642493984866334,0.0009031729553580995,0.028119333444289844,0.0011407103420306801,0.0184415255851245,0.006855530155496575
2025-04-18,-0.0065076903227516995,-0.01868477271190132,-0.013598758501387032,-0.02101790948775805,-0.011886541576969804,-0.020395609489371146
2025-04-21,0.00534590164571914,0.0006286494304181403,0.00394097330983567,0.0005305658091321701,0.00850168843346406,-0.002364284626899165
2025-04-22,0.015323980248728618,0.0177532183881144,0.012691886683448238,0.019647738019215967,0.011157106320995194,0.026006600054517447
2025-04-23,-0.003523813772535539,-0.01218528228874744,0.00311095354804084,-0.005452515967289399,0.0016576301487166052,-0.011104364731255093
2025-04-24,0.03648761846855136,0.0014939315372435994,0.028812567587756847,-0.0020073980952590802,0.026572998284185984,-0.0013599263366175704
2025-04-25,0.0030802956884263804,0.00917991307129656,0.011977815210018072,0.01111984897749466,0.0074022970068622854,0.008864196502053228
2025-04-28,-0.00322941419592816,0.016171223520532886,-0.007148067744542891,0.009623266221424192,-0.007241265326934844,0.00898461715467421
2025-04-30,0.013538352295032956,0.019647573811738577,0.005535928980536539,0.010808019026446191,0.0018391311755630245,0.019775948492106718
2025-05-01,0.010262600772735681,0.01164508289291102,0.01648924896307076,0.0062711412751334005,0.012432645388580061,0.0036020334502147944
2025-05-02,0.002244099476953522,0.005654356829240201,-0.00987404707938407,0.01107678554627721,-0.010008089013780534,0.016426912687298456
2025-05-07,0.006510935295467521,-0.0020479418017570203,-0.00032923266511252993,0.00404308066941556,-0.0019242162389651,0.0029278004411931353
2025-05-08,-0.00809173204685762,0.014381053701089918,0.00027634287291346016,0.007301992133925741,0.012977437747177916,0.007351598787850809
2025-05-09,0.007704862700714199,-0.0297301017506985,0.0065044181383607695,-0.039748840540594355,0.004864105629227146,-0.024912732037204253
2025-05-12,0.011500387535867823,0.015383769593899383,0.007299130693168922,0.017099973455512334,0.014454082387136349,0.010951163170935285
2025-05-13,-0.013954928087621183,-0.02078611013436134,-0.00511953493126229,-0.01731830863425894,0.005383140931303904,-0.014155676202581366
2025-05-14,-0.01080017460291086,-0.0026828179962676605,-0.011814624285652811,-0.0013495198416136102,-0.013158480363860914,-0.0033822955186416604
2025-05-15,0.008397330877622062,0.0037340739447319997,0.00620537246079974,0.00863010019233245,0.0011361889742066548,0.0059030570922538415
2025-05-16,-0.009159833002796821,-0.005287387620237979,-0.00874336338867083,-0.01350353727376485,-0.0011393830578151748,-0.005349628898794326
2025-05-19,-0.00576474605946952,-0.0092801080261571,-0.00301865693962865,-0.00286385588530529,-0.004455861704317915,-0.0014207708044738144
2025-05-20,0.00947774765623798,0.00332278462946416,0.0011701001018968702,0.0059833599175914895,0.001795928285659525,0.0006673069517796391
2025-05-21,-0.012210694355355,-0.0055228832008967,-0.00520691778565629,-0.00227393965766708,-0.004454753892803,-0.0057013590040277205
2025-05-22,0.020737597891426682,0.0005190376601177397,0.009249925875123981,0.00203896957673531,0.005986660874657421,0.00307361331905679
2025-05-23,0.003595000168813099,0.00995626373940196,0.0030235670860657405,0.010417766751195441,0.00545347485962755,0.006929621385686545
2025-05-26,0.0011787640664947603,0.00186697214673582,0.00483985262760303,0.0033537383884189795,0.0033457758384698596,0.00556707717132124
2025-05-27,-0.002422686235108219,0.0007626125821635803,-0.0033396228499344297,0.00552640080446628,-0.0020754058451808695,0.007201193505702305
2025-05-28,0.022988042513349443,0.00561836792892782,0.01988859938511147,0.00134701390987691,0.017101936992278466,0.00997832138008985
2025-05-29,-0.006856862986747062,0.014646366061972579,-0.0033354451692717,0.0032822768175686896,-0.0071727523676283,0.0018977431862670095
2025-05-30,-0.0186524958733946,-0.018335827737676662,-0.014499555168226149,-0.014629699226392411,-0.01150928695253516,-0.0112908977975788
2025-06-02,-0.00612677728526418,-0.0005122786380084597,-0.00481938334568167,-0.0008556193763571898,0.00051505643968581,-0.00293528294853705
2025-06-03,0.00150027675331756,-0.0016557906463694001,0.006807807119470831,-0.0014601560311453,0.007515153406497341,-0.0015555372035950103
2025-06-04,-0.01064460681801182,-0.011643272793842339,-0.01228772936514208,-0.01072173198169359,-0.01113981967814742,-0.013120228405639978
2025-06-05,0.0021391749754326806,0.00383031235896738,0.0016376059047716305,0.00091810282285387,0.0014069042334386055,0.005765711008836101
2025-06-06,-0.0007840928492985399,0.0025722083256884596,-0.0003511149716216101,0.0014694345506357197,1.348146471693469e-05,0.005762986515143504
2025-06-09,0.011526014445244221,0.005662526224380381,0.00605941831859216,0.01282137620944597,0.005433180817126229,0.01106995816789517
2025-06-10,0.008859398493434959,0.0032254570349278407,0.00577187489451533,0.00205292860951815,0.0036155131590508045,0.0011304126202737398
2025-06-11,-0.0007803600423801794,-0.0001885927753485006,0.0005079067253122701,-0.0004759606401893506,-0.0019970419935341098,-0.0007719843383228297
2025-06-12,-0.00702683587319182,-0.00605323993517774,-0.009904313307993509,-0.0070169313506837205,-0.011856840002591724,-0.00422340715480372
2025-06-13,0.0025971756502830407,-0.00531120046348618,0.00349216817570114,0.0007647857390210095,0.006995800607758529,0.0040153476544278555
2025-06-16,-0.00417746102414112,-0.00351538322913124,-0.0013451031144875098,0.00199654100372144,-0.000893903062667265,0.0005723431172495802
2025-06-17,0.0237364118672508,0.01226077005756434,0.014309583870195588,0.0085131417408467,0.00841948842483822,0.007845234134000224
2025-06-18,-0.0066282617051524,-0.010302995087953301,-0.006966176137006499,-0.004119513282676001,-0.007938906170604797,-0.007864068757961981
2025-06-19,-0.00756587130384698,-0.00189621213613302,-0.00435990271170113,-0.0028296654858200997,-0.004954359916781136,-0.00419898124389584
2025-06-20,-0.011130072466847581,-0.00458490444724338,-0.0061942975829992605,-0.00441438573606239,-0.002888046874569605,-0.0039927475522286045
2025-06-23,0.0044028089356612995,0.01032649835571174,0.015649970402700032,0.009486576570699758,0.01022308546415901,0.010797807315536213
2025-06-24,0.00606023144545448,-0.0025460209501597005,0.0023544355263133898,-0.00292545582238256,-0.0003558562119478497,0.0004864336396734498
2025-06-25,0.0068584309273937,0.0019642498825669197,0.006879638724095439,-0.00033415542025323015,0.00584974407462238,0.0031051305641761956
2025-06-26,0.02549673578114056,0.0010170747990367601,0.0229064511601652,0.007624557048887382,0.020655944731739543,0.006532435193918959
2025-06-27,0.0010641061950714195,0.012266749003232422,0.0002588206331680299,0.00802320713445998,0.000918764422985235,0.01140058734281183
2025-06-30,-0.0085823179183159,-0.00846668508077108,-0.00910636115574658,-0.0027278771237235705,-0.01054858451043261,-0.0016198208336836652
2025-07-01,-0.0010085990810407212,0.00187847158313632,0.002253298393093999,-0.00024840783674764,0.0010576890941682696,-0.004433595741747655
2025-07-02,0.0003229782443036601,-0.0016433853195833002,-0.00195117230490084,-0.0029687723403829503,0.005239425531895,0.0022074944378951905
2025-07-03,-0.017476483604883058,0.00010320571826778012,-0.01487807705483655,-0.00467309569632196,-0.010103564548092516,-0.0027181157957578044
2025-07-04,-0.0283702837553527,-0.00440919767807194,-0.02280841104107099,-0.00543046756683019,-0.015287720395941354,-0.00540747092085671
2025-07-07,-0.006266302636405398,-0.0032855374362033007,-0.00530534807664457,-0.00509703899158174,-0.00230988964345278,0.0015032051147645046
